UPDATE fang_city_zone_new SET land_area = "6667平方米", building_area = "37290平方米", property_fee = "1.50元/平米·月" WHERE id = 209595;
UPDATE fang_city_zone_new SET land_area = "69730平方米", building_area = "19300平方米", property_fee = "" WHERE id = 210276;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210278;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210279;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210283;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210284;
UPDATE fang_city_zone_new SET land_area = "53846平方米", building_area = "70000平方米", property_fee = "0.520.52元/平方米·月" WHERE id = 210287;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210289;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210293;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 210295;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210296;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210298;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210299;
UPDATE fang_city_zone_new SET land_area = "9358平方米", building_area = "42000平方米", property_fee = "" WHERE id = 210300;
UPDATE fang_city_zone_new SET land_area = "69574平方米", building_area = "197946平方米", property_fee = "1.56元/㎡·月" WHERE id = 210301;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210302;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210303;
UPDATE fang_city_zone_new SET land_area = "6389平方米", building_area = "24800平方米", property_fee = "1.00元/平米·月" WHERE id = 210304;
UPDATE fang_city_zone_new SET land_area = "4281平方米", building_area = "25000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210306;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210307;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210308;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210311;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210312;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210314;
UPDATE fang_city_zone_new SET land_area = "4082平方米", building_area = "18066平方米", property_fee = "0.60元/平方米·月" WHERE id = 210316;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210317;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210318;
UPDATE fang_city_zone_new SET land_area = "6314平方米", building_area = "12240平方米", property_fee = "1.50元/平方米·月" WHERE id = 210320;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210321;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210322;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210323;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210325;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210326;
UPDATE fang_city_zone_new SET land_area = "93011平方米", building_area = "200000平方米", property_fee = "" WHERE id = 210327;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210328;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.50元/平米·月" WHERE id = 210330;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210332;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210334;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210336;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210337;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210338;
UPDATE fang_city_zone_new SET land_area = "56424平方米", building_area = "76215平方米", property_fee = "5.60元/平方米·月" WHERE id = 210340;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210341;
UPDATE fang_city_zone_new SET land_area = "18000平方米", building_area = "20300平方米", property_fee = "6.50元/平方米·月" WHERE id = 210342;
UPDATE fang_city_zone_new SET land_area = "", building_area = "8079平方米", property_fee = "" WHERE id = 210343;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210344;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210346;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210347;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210348;
UPDATE fang_city_zone_new SET land_area = "7720平方米", building_area = "", property_fee = "" WHERE id = 210349;
UPDATE fang_city_zone_new SET land_area = "67584平方米", building_area = "210000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210350;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210351;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210352;
UPDATE fang_city_zone_new SET land_area = "22450平方米", building_area = "20916平方米", property_fee = "0.30元/平方米·月" WHERE id = 210353;
UPDATE fang_city_zone_new SET land_area = "8399平方米", building_area = "17298平方米", property_fee = "0.45元/平方米·月" WHERE id = 210354;
UPDATE fang_city_zone_new SET land_area = "12000平方米", building_area = "8000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210355;
UPDATE fang_city_zone_new SET land_area = "44535平方米", building_area = "79222平方米", property_fee = "0.45元/平方米·月" WHERE id = 210356;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "140000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210357;
UPDATE fang_city_zone_new SET land_area = "54321平方米", building_area = "232545平方米", property_fee = "1.50元/平方米·月" WHERE id = 210358;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210359;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210360;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210361;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210362;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210363;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210364;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210365;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210367;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210368;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210369;
UPDATE fang_city_zone_new SET land_area = "11714平方米", building_area = "11566平方米", property_fee = "1.20元/平米·月" WHERE id = 210371;
UPDATE fang_city_zone_new SET land_area = "18939平方米", building_area = "32954平方米", property_fee = "" WHERE id = 210372;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210377;
UPDATE fang_city_zone_new SET land_area = "7870平方米", building_area = "11175平方米", property_fee = "" WHERE id = 210385;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210387;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210389;
UPDATE fang_city_zone_new SET land_area = "", building_area = "28000平方米", property_fee = "1.50元/平方米·月" WHERE id = 210398;
UPDATE fang_city_zone_new SET land_area = "49534平方米", building_area = "75129平方米", property_fee = "1.50元/㎡·月" WHERE id = 210399;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210400;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210401;
UPDATE fang_city_zone_new SET land_area = "3000平方米", building_area = "23000平方米", property_fee = "" WHERE id = 210402;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210403;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210404;
UPDATE fang_city_zone_new SET land_area = "12878平方米", building_area = "45324平方米", property_fee = "" WHERE id = 210405;
UPDATE fang_city_zone_new SET land_area = "24086平方米", building_area = "92960平方米", property_fee = "" WHERE id = 210406;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210407;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210409;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210411;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210412;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210413;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210414;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210415;
UPDATE fang_city_zone_new SET land_area = "", building_area = "10平方米", property_fee = "1.50元/平方米·月" WHERE id = 210416;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210417;
UPDATE fang_city_zone_new SET land_area = "3700平方米", building_area = "10493平方米", property_fee = "0.45元/平方米·月" WHERE id = 210418;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210419;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210420;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210422;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210423;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210424;
UPDATE fang_city_zone_new SET land_area = "26651平方米", building_area = "49300平方米", property_fee = "0.30元/㎡·月" WHERE id = 210425;
UPDATE fang_city_zone_new SET land_area = "68538平方米", building_area = "104178平方米", property_fee = "0.70元/平方米·月" WHERE id = 210426;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210427;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210428;
UPDATE fang_city_zone_new SET land_area = "18664平方米", building_area = "20000平方米", property_fee = "0.50元/㎡·月" WHERE id = 210429;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210430;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210432;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210436;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210437;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210438;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210439;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210440;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210441;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210442;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210443;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210444;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210445;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210446;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210447;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210448;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210449;
UPDATE fang_city_zone_new SET land_area = "110000平方米", building_area = "150000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210450;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210451;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210452;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210453;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210454;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210457;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210458;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210459;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210460;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210461;
UPDATE fang_city_zone_new SET land_area = "132895平方米", building_area = "226270平方米", property_fee = "0.45元/平方米·月" WHERE id = 210463;
UPDATE fang_city_zone_new SET land_area = "320000平方米", building_area = "186168平方米", property_fee = "0.50元/平方米·月" WHERE id = 210464;
UPDATE fang_city_zone_new SET land_area = "88819平方米", building_area = "150000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210465;
UPDATE fang_city_zone_new SET land_area = "141333平方米", building_area = "230000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210466;
UPDATE fang_city_zone_new SET land_area = "146656平方米", building_area = "194329平方米", property_fee = "0.45元/平方米·月" WHERE id = 210467;
UPDATE fang_city_zone_new SET land_area = "62667平方米", building_area = "", property_fee = "" WHERE id = 210468;
UPDATE fang_city_zone_new SET land_area = "123333平方米", building_area = "330000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210469;
UPDATE fang_city_zone_new SET land_area = "", building_area = "400000平方米", property_fee = "" WHERE id = 210470;
UPDATE fang_city_zone_new SET land_area = "89465平方米", building_area = "140360平方米", property_fee = "0.45元/平方米·月" WHERE id = 210471;
UPDATE fang_city_zone_new SET land_area = "90759平方米", building_area = "133870平方米", property_fee = "0.50元/平方米·月" WHERE id = 210473;
UPDATE fang_city_zone_new SET land_area = "106666平方米", building_area = "190000平方米", property_fee = "" WHERE id = 210474;
UPDATE fang_city_zone_new SET land_area = "", building_area = "11172平方米", property_fee = "" WHERE id = 210476;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "80000平方米", property_fee = "0.25元/平方米·月" WHERE id = 210477;
UPDATE fang_city_zone_new SET land_area = "", building_area = "30800平方米", property_fee = "" WHERE id = 210478;
UPDATE fang_city_zone_new SET land_area = "160000平方米", building_area = "198700平方米", property_fee = "0.45元/平方米·月" WHERE id = 210479;
UPDATE fang_city_zone_new SET land_area = "114667平方米", building_area = "148000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210481;
UPDATE fang_city_zone_new SET land_area = "866667平方米", building_area = "150000平方米", property_fee = "0.80元/㎡·月" WHERE id = 210484;
UPDATE fang_city_zone_new SET land_area = "99608平方米", building_area = "241546平方米", property_fee = "0.60元/㎡·月" WHERE id = 210485;
UPDATE fang_city_zone_new SET land_area = "1017000平方米", building_area = "2315000平方米", property_fee = "" WHERE id = 210486;
UPDATE fang_city_zone_new SET land_area = "2510平方米", building_area = "2800000平方米", property_fee = "" WHERE id = 210487;
UPDATE fang_city_zone_new SET land_area = "113332平方米", building_area = "327402平方米", property_fee = "0.45元/㎡·月" WHERE id = 210490;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210492;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210493;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210494;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210495;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210497;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210498;
UPDATE fang_city_zone_new SET land_area = "17148平方米", building_area = "36000平方米", property_fee = "1.50元/平方米·月" WHERE id = 210499;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210500;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210501;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210502;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210503;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210504;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210505;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210506;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210507;
UPDATE fang_city_zone_new SET land_area = "39415平方米", building_area = "40304平方米", property_fee = "1.50元/平方米·月" WHERE id = 210508;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210509;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210511;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210515;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210518;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210519;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210520;
UPDATE fang_city_zone_new SET land_area = "4996平方米", building_area = "14036平方米", property_fee = "0.25元/平方米·月" WHERE id = 210521;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210522;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210523;
UPDATE fang_city_zone_new SET land_area = "80000平方米", building_area = "150000平方米", property_fee = "0.30元/平方米·月" WHERE id = 210524;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210526;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210527;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210528;
UPDATE fang_city_zone_new SET land_area = "53359平方米", building_area = "", property_fee = "" WHERE id = 210529;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210530;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210531;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210532;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210534;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210535;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210536;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210537;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210538;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210539;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210540;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210541;
UPDATE fang_city_zone_new SET land_area = "285330平方米", building_area = "67300平方米", property_fee = "" WHERE id = 210542;
UPDATE fang_city_zone_new SET land_area = "56000平方米", building_area = "80000平方米", property_fee = "0.40元/平方米·月" WHERE id = 210543;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210544;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210545;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210546;
UPDATE fang_city_zone_new SET land_area = "48589平方米", building_area = "77035平方米", property_fee = "0.50元/平方米·月" WHERE id = 210547;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210548;
UPDATE fang_city_zone_new SET land_area = "2000平方米", building_area = "3000平方米", property_fee = "0.45元/平方米·月" WHERE id = 210549;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210550;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210551;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210553;
UPDATE fang_city_zone_new SET land_area = "210000平方米", building_area = "400000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210555;
UPDATE fang_city_zone_new SET land_area = "101206平方米", building_area = "150010平方米", property_fee = "0.80元/平方米·月" WHERE id = 210556;
UPDATE fang_city_zone_new SET land_area = "198667平方米", building_area = "308000平方米", property_fee = "" WHERE id = 210557;
UPDATE fang_city_zone_new SET land_area = "13000平方米", building_area = "25549平方米", property_fee = "1.80元/平方米·月" WHERE id = 210559;
UPDATE fang_city_zone_new SET land_area = "91712平方米", building_area = "178376平方米", property_fee = "1.10元/平方米·月" WHERE id = 210564;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210567;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210568;
UPDATE fang_city_zone_new SET land_area = "130000平方米", building_area = "330000平方米", property_fee = "0.75元/平方米·月" WHERE id = 210570;
UPDATE fang_city_zone_new SET land_area = "295220平方米", building_area = "159400平方米", property_fee = "0.80元/平方米·月" WHERE id = 210571;
UPDATE fang_city_zone_new SET land_area = "120000平方米", building_area = "270000平方米", property_fee = "0.65元/平方米·月" WHERE id = 210572;
UPDATE fang_city_zone_new SET land_area = "30170平方米", building_area = "63531平方米", property_fee = "0.80元/平方米·月" WHERE id = 210575;
UPDATE fang_city_zone_new SET land_area = "60000平方米", building_area = "120000平方米", property_fee = "0.80元/平方米·月" WHERE id = 210576;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210579;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210580;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210581;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210584;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210586;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210587;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210588;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210589;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210590;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210591;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210592;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210593;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210594;
UPDATE fang_city_zone_new SET land_area = "35333平方米", building_area = "50000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210595;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210596;
UPDATE fang_city_zone_new SET land_area = "5937平方米", building_area = "10385平方米", property_fee = "" WHERE id = 210597;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210598;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210599;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210600;
UPDATE fang_city_zone_new SET land_area = "63059平方米", building_area = "150000平方米", property_fee = "1.50元/㎡·月" WHERE id = 210601;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210602;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210603;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210604;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210605;
UPDATE fang_city_zone_new SET land_area = "133200平方米", building_area = "185460平方米", property_fee = "1.20元/平方米·月" WHERE id = 210607;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210608;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210609;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210610;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210611;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210612;
UPDATE fang_city_zone_new SET land_area = "61019平方米", building_area = "198638平方米", property_fee = "1.10元/㎡·月" WHERE id = 210613;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210616;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210619;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210620;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210621;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210622;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210623;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210624;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210625;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210626;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210628;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210629;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210630;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210631;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210632;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210634;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210635;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210636;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210638;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210640;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210642;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210644;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210645;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210646;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210647;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210648;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 210649;
UPDATE fang_city_zone_new SET land_area = "122190平方米", building_area = "460882平方米", property_fee = "0.80元/㎡·月" WHERE id = 210654;
